; Source generated by NESMacDASM
$99D2	.byte $1b	; INVALID OPCODE !!!
$99D3	INC $E3  	;
$99D5	.byte $e3	; INVALID OPCODE !!!
$99D6	.byte $e7	; INVALID OPCODE !!!
$99D7	.byte $eb	; INVALID OPCODE !!!
$99D8	BIT $E6  	;
$99DA	.byte $e7	; INVALID OPCODE !!!
$99DB	INC $E3  	;
$99DD	.byte $e7	; INVALID OPCODE !!!
$99DE	INC $E3  	;
$99E0	.byte $e7	; INVALID OPCODE !!!
$99E1	INC $E3  	;
$99E3	.byte $e3	; INVALID OPCODE !!!
$99E4	.byte $e7	; INVALID OPCODE !!!
$99E5	INC $E3  	;
$99E7	.byte $e3	; INVALID OPCODE !!!
$99E8	.byte $e7	; INVALID OPCODE !!!
$99E9	.byte $eb	; INVALID OPCODE !!!
$99EA	BIT $E6  	;
$99EC	.byte $e3	; INVALID OPCODE !!!
$99ED	.byte $e7	; INVALID OPCODE !!!
$99EE	AND ($4C,X)	;
$99F0	.byte $12	; INVALID OPCODE !!!
$99F1	CPX #$e1	;
$99F3	SBC ($E2,X)	;
$99F5	CPX #$e2	;
$99F7	CPX #$e1	;
$99F9	SBC ($E2,X)	;
$99FB	INX		;
$99FC	BIT $E0  	;
$99FE	.byte $e2	; INVALID OPCODE !!!
$99FF	CPX #$e1	;
$9A01	SBC ($E2,X)	;
$9A03	AND ($6C,X)	;
$9A05	.byte $12	; INVALID OPCODE !!!
$9A06	.byte $e3	; INVALID OPCODE !!!
$9A07	.byte $e3	; INVALID OPCODE !!!
$9A08	.byte $e3	; INVALID OPCODE !!!
$9A09	.byte $e7	; INVALID OPCODE !!!
$9A0A	.byte $e3	; INVALID OPCODE !!!
$9A0B	SBC $E3  	;
$9A0D	SBC $F6,X	;
$9A0F	.byte $e7	; INVALID OPCODE !!!
$9A10	.byte $e3	; INVALID OPCODE !!!
$9A11	.byte $f3	; INVALID OPCODE !!!
$9A12	.byte $e3	; INVALID OPCODE !!!
$9A13	SBC $E6  	;
$9A15	.byte $e3	; INVALID OPCODE !!!
$9A16	.byte $e3	; INVALID OPCODE !!!
$9A17	.byte $e7	; INVALID OPCODE !!!
$9A18	AND ($8C,X)	;
$9A1A	.byte $12	; INVALID OPCODE !!!
$9A1B	.byte $e3	; INVALID OPCODE !!!
$9A1C	.byte $e3	; INVALID OPCODE !!!
$9A1D	.byte $ef	; INVALID OPCODE !!!
$9A1E	BIT $E3  	;
$9A20	SBC $E3  	;
$9A22	BIT $24  	;
$9A24	BIT $E3  	;
$9A26	.byte $e3	; INVALID OPCODE !!!
$9A27	.byte $e3	; INVALID OPCODE !!!
$9A28	SBC $24  	;
$9A2A	.byte $e3	; INVALID OPCODE !!!
$9A2B	SBC $24  	;
$9A2D	AND ($AC,X)	;
$9A2F	.byte $12	; INVALID OPCODE !!!
$9A30	.byte $e3	; INVALID OPCODE !!!
$9A31	.byte $e3	; INVALID OPCODE !!!
$9A32	SBC ($EA,X)	;
$9A34	.byte $e3	; INVALID OPCODE !!!
$9A35	SBC $E3  	;
$9A37	SBC #$e3	;
$9A39	.byte $e2	; INVALID OPCODE !!!
$9A3A	.byte $e3	; INVALID OPCODE !!!
$9A3B	.byte $e3	; INVALID OPCODE !!!
$9A3C	.byte $e3	; INVALID OPCODE !!!
$9A3D	SBC $24  	;
$9A3F	.byte $e3	; INVALID OPCODE !!!
$9A40	SBC $24  	;
$9A42	AND ($CC,X)	;
$9A44	.byte $12	; INVALID OPCODE !!!
$9A45	.byte $e3	; INVALID OPCODE !!!
$9A46	.byte $e3	; INVALID OPCODE !!!
$9A47	.byte $ef	; INVALID OPCODE !!!
$9A48	BIT $E3  	;
$9A4A	SBC $E3  	;
$9A4C	.byte $f3	; INVALID OPCODE !!!
$9A4D	.byte $e3	; INVALID OPCODE !!!
$9A4E	SBC $E3  	;
$9A50	.byte $f2	; INVALID OPCODE !!!
$9A51	.byte $e3	; INVALID OPCODE !!!
$9A52	SBC $24  	;
$9A54	.byte $e3	; INVALID OPCODE !!!
$9A55	SBC $24  	;
$9A57	AND ($EC,X)	;
$9A59	.byte $12	; INVALID OPCODE !!!
$9A5A	INC $E7  	;
$9A5C	BIT $24  	;
$9A5E	INC $E7  	;
$9A60	INC $E7  	;
$9A62	INC $E7  	;
$9A64	.byte $eb	; INVALID OPCODE !!!
$9A65	BIT $E6  	;
$9A67	.byte $e7	; INVALID OPCODE !!!
$9A68	BIT $E6  	;
$9A6A	.byte $e7	; INVALID OPCODE !!!
$9A6B	BIT $22  	;
$9A6D	PHA		;
$9A6E	BPL $9A7A	;
$9A70	BIT $24  	;
$9A72	ORA ($25,X)	;
$9A74	ORA $0A15,Y	;
$9A77	.byte $22	; INVALID OPCODE !!!
$9A78	ASL $241B	;
$9A7B	BPL $9A87	;
$9A7D	ASL $0E,X	;
$9A7F	.byte $22	; INVALID OPCODE !!!
$9A80	DEY		;
$9A81	BPL $9A8E	;
$9A83	BIT $24  	;
$9A85	.byte $02	; INVALID OPCODE !!!
$9A86	AND $19  	;
$9A88	ORA $0A,X	;
$9A8A	.byte $22	; INVALID OPCODE !!!
$9A8B	ASL $241B	;
$9A8E	BPL $9A9A	;
$9A90	ASL $0E,X	;
$9A92	.byte $22	; INVALID OPCODE !!!
$9A93	INY		;
$9A94	BPL $9AA2	;
$9A96	BIT $24  	;
$9A98	.byte $0b	; INVALID OPCODE !!!
$9A99	ASL A		;
$9A9A	ORA $15,X	;
$9A9C	CLC		;
$9A9D	CLC		;
$9A9E	.byte $17	; INVALID OPCODE !!!
$9A9F	BIT $24  	;
$9AA1	ORA $121B,X	;
$9AA4	ORA $4923,Y	; unknown register 
$9AA7	ASL $01F4	;
$9AAA	ORA #$08	;
$9AAC	.byte $04	; INVALID OPCODE !!!
$9AAD	BIT $17  	;
$9AAF	.byte $12	; INVALID OPCODE !!!
$9AB0	.byte $17	; INVALID OPCODE !!!
$9AB1	ORA $170E,X	;
$9AB4	ORA $0018	;
$9AB7	JSR $C0FA	;
$9ABA	JSR $D905	;
$9ABD	LDA #$00	;
$9ABF	STA $19  	;
$9AC1	JSR $F45B	;
$9AC4	LDA $19  	;
$9AC6	BEQ $9AE7	;
$9AC8	JSR $DAFE	;
$9ACB	JSR $E75E	;
$9ACE	TAX		;
$9ACF	AND #$10	;
$9AD1	BNE $9AE6	;
$9AD3	TXA		;
$9AD4	AND #$20	;
$9AD6	BEQ $9AE3	;
$9AD8	LDA #$00	;
$9ADA	STA $19  	;
$9ADC	LDX $3F  	;
$9ADE	LDA $DAFB,X	;
$9AE1	STA $3F  	;
$9AE3	JMP $DAC1	; (in an if statement) 
$9AE6	RTS		; (within an if statement) 
$9AE7	INC $3A  	;
$9AE9	INC $40  	;
$9AEB	LDA #$00	;
$9AED	STA $4015	;IRQ status / Sound enable
$9AF0	STA $16  	;
$9AF2	JSR $F1E8	;
$9AF5	LDA #$00	;
$9AF7	STA $3A  	;
$9AF9	BEQ $9AB7	;
$9AFB	ORA ($02,X)	;
$9AFD	BRK		;
$9AFE	LDA $3F  	;
$9B00	LSR A		;
$9B01	STA $16  	;
$9B03	LDA $3F  	;
$9B05	TAX		;
$9B06	AND #$01	;
$9B08	STA $40  	;
$9B0A	LDA $DB1D,X	;
$9B0D	STA $057B	;
$9B10	LDA #$2c	;
$9B12	STA $0567	;
$9B15	LDX #$00	;
$9B17	STX $055D	;
$9B1A	JMP $CE25	;

$9B1D	STY $AC9C	;
$9B20	RTI		;

$9B21	.byte $4f	; INVALID OPCODE !!!
$9B22	INX		;
$9B23	.byte $62	; INVALID OPCODE !!!
$9B24	ADC $D77E	;
$9B27	.byte $62	; INVALID OPCODE !!!
$9B28	.byte $8f	; INVALID OPCODE !!!
$9B29	SBC $62C0,Y	; saved-to-battery RAM 
$9B2C	.byte $a3	; INVALID OPCODE !!!
$9B2D	ORA $62D7	; saved-to-battery RAM 
$9B30	.byte $db	; INVALID OPCODE !!!
$9B31	.byte $db	; INVALID OPCODE !!!
$9B32	.byte $db	; INVALID OPCODE !!!
$9B33	.byte $db	; INVALID OPCODE !!!
$9B34	.byte $db	; INVALID OPCODE !!!
$9B35	.byte $db	; INVALID OPCODE !!!
$9B36	.byte $db	; INVALID OPCODE !!!
$9B37	.byte $db	; INVALID OPCODE !!!
$9B38	.byte $db	; INVALID OPCODE !!!
$9B39	.byte $db	; INVALID OPCODE !!!
$9B3A	.byte $db	; INVALID OPCODE !!!
$9B3B	.byte $db	; INVALID OPCODE !!!
$9B3C	.byte $db	; INVALID OPCODE !!!
$9B3D	.byte $dc	; INVALID OPCODE !!!
$9B3E	.byte $db	; INVALID OPCODE !!!
$9B3F	.byte $db	; INVALID OPCODE !!!
$9B40	AND ($DC,X)	;
$9B42	.byte $2f	; INVALID OPCODE !!!
$9B43	CMP $0000,X	;
$9B46	BPL $9B4E	;
$9B48	.byte $ff	; INVALID OPCODE !!!
$9B49	.byte $ff	; INVALID OPCODE !!!
$9B4A	STY $02DF	;
$9B4D	BVS $9B2D	;
$9B4F	AND ($DC,X)	;
$9B51	.byte $2f	; INVALID OPCODE !!!
$9B52	CMP $DD41,X	;
$9B55	BRK		;
$9B56	BRK		;
$9B57	CLC		;
$9B58	.byte $0c	; INVALID OPCODE !!!
$9B59	.byte $04	; INVALID OPCODE !!!
$9B5A	ASL $FFFF	;
$9B5D	STX $DF,Y 	;
$9B5F	.byte $04	; INVALID OPCODE !!!
$9B60	.byte $7c	; INVALID OPCODE !!!
$9B61	DEC $DCC0,X	;
$9B64	BRK		;
$9B65	BRK		;
$9B66	.byte $ff	; INVALID OPCODE !!!
$9B67	.byte $ff	; INVALID OPCODE !!!
$9B68	LDX $DF  	;
$9B6A	BRK		;
$9B6B	BCC $9B4B	;
$9B6D	AND ($DC,X)	;
$9B6F	.byte $54	; INVALID OPCODE !!!
$9B70	CMP $0000,X	;
$9B73	PHP		;
$9B74	ASL $18  	;
$9B76	ASL A		;
$9B77	.byte $ff	; INVALID OPCODE !!!
$9B78	.byte $ff	; INVALID OPCODE !!!
$9B79	.byte $a7	; INVALID OPCODE !!!
$9B7A	.byte $df	; INVALID OPCODE !!!
$9B7B	ASL $94  	;
$9B7D	DEC $DC21,X	;
$9B80	.byte $73	; INVALID OPCODE !!!
$9B81	CMP $0000,X	;
$9B84	.byte $04	; INVALID OPCODE !!!
$9B85	ASL $12  	;
$9B87	PHP		;
$9B88	.byte $ff	; INVALID OPCODE !!!
$9B89	.byte $ff	; INVALID OPCODE !!!
$9B8A	.byte $b7	; INVALID OPCODE !!!
$9B8B	.byte $df	; INVALID OPCODE !!!
$9B8C	.byte $07	; INVALID OPCODE !!!
$9B8D	BCS $9B6D	;
$9B8F	AND ($DC,X)	;
$9B91	STA $00DD,Y	;
$9B94	BRK		;
$9B95	ASL $06  	;
$9B97	.byte $14	; INVALID OPCODE !!!
$9B98	BPL $9B99	;
$9B9A	.byte $0f	; INVALID OPCODE !!!
$9B9B	ORA $FF01	;
$9B9E	DEX		;
$9B9F	.byte $df	; INVALID OPCODE !!!
$9BA0	ORA #$d0	;
$9BA2	DEC $DC21,X	;
$9BA5	CPY $DD  	;
$9BA7	BRK		;
$9BA8	BRK		;
$9BA9	.byte $04	; INVALID OPCODE !!!
$9BAA	ASL $10  	;
$9BAC	ASL $08FF	;
$9BAF	ASL $0D03	;
$9BB2	ORA #$03	;
$9BB4	.byte $12	; INVALID OPCODE !!!
$9BB5	PHP		;
$9BB6	.byte $03	; INVALID OPCODE !!!
$9BB7	.byte $17	; INVALID OPCODE !!!
$9BB8	ORA $FF03	;
$9BBB	CMP $03DF,X	;
$9BBE	SED		;
$9BBF	DEC $DC21,X	;
$9BC2	.byte $54	; INVALID OPCODE !!!
$9BC3	CMP $0000,X	;
$9BC6	BPL $9BCE	;
$9BC8	.byte $1a	; INVALID OPCODE !!!
$9BC9	.byte $0c	; INVALID OPCODE !!!
$9BCA	.byte $ff	; INVALID OPCODE !!!
$9BCB	PHP		;
$9BCC	PHP		;
$9BCD	ORA ($18,X)	;
$9BCF	.byte $04	; INVALID OPCODE !!!
$9BD0	ORA ($FF,X)	;
$9BD2	.byte $a7	; INVALID OPCODE !!!
$9BD3	.byte $df	; INVALID OPCODE !!!
$9BD4	ASL $94  	;
$9BD6	DEC $DC21,X	;
$9BD9	CMP ($DD),Y	;
$9BDB	BRK		;
$9BDC	BRK		;
$9BDD	ASL $0C06	;
$9BE0	.byte $14	; INVALID OPCODE !!!
$9BE1	.byte $ff	; INVALID OPCODE !!!
$9BE2	.byte $ff	; INVALID OPCODE !!!
$9BE3	SBC $06DF	;
$9BE6	PHP		;
$9BE7	.byte $df	; INVALID OPCODE !!!
$9BE8	AND ($DC,X)	;
$9BEA	.byte $f7	; INVALID OPCODE !!!
$9BEB	CMP $0000,X	;
$9BEE	.byte $04	; INVALID OPCODE !!!
$9BEF	PHP		;
$9BF0	ASL $10,X	;
$9BF2	.byte $ff	; INVALID OPCODE !!!
$9BF3	.byte $ff	; INVALID OPCODE !!!
$9BF4	SBC $09DF,X	;
$9BF7	BIT $DF  	;
$9BF9	AND ($DC,X)	;
$9BFB	PLP		;
$9BFC	DEC $0000,X	;
$9BFF	.byte $04	; INVALID OPCODE !!!
$9C00	BPL $9C1A	;
$9C02	BPL $9C03	;
$9C04	ASL $0106	;
$9C07	.byte $ff	; INVALID OPCODE !!!
$9C08	ORA $07E0	;
$9C0B	JMP $21DF	; (in an if statement) 
$9C0E	.byte $dc	; INVALID OPCODE !!!
$9C0F	EOR ($DE),Y	;
$9C11	BRK		;
$9C12	BRK		;
$9C13	.byte $04	; INVALID OPCODE !!!
$9C14	PHP		;
$9C15	ASL $FF10	;
$9C18	BPL $9C21	;
$9C1A	ORA ($FF,X)	;
$9C1C	JSR $07E0	;
$9C1F	JMP ($23DF)	;
$9C22	RTI		;

$9C23	DEY		;
$9C24	AND $3938,Y	;
$9C27	SEC		;
$9C28	AND $3938,Y	;
$9C2B	.byte $33	; INVALID OPCODE !!!
$9C2C	BIT $24  	;
$9C2E	BIT $24  	;
$9C30	BIT $24  	;
$9C32	BIT $24  	;
$9C34	BIT $24  	;
$9C36	BIT $24  	;
$9C38	BIT $24  	;
$9C3A	BIT $24  	;
$9C3C	BMI $9C76	;
$9C3E	AND $3938,Y	;
$9C41	SEC		;
$9C42	AND $3C38,Y	;
$9C45	.byte $3b	; INVALID OPCODE !!!
$9C46	.byte $3c	; INVALID OPCODE !!!
$9C47	.byte $3b	; INVALID OPCODE !!!
$9C48	.byte $3c	; INVALID OPCODE !!!
$9C49	.byte $3b	; INVALID OPCODE !!!
$9C4A	.byte $3c	; INVALID OPCODE !!!
$9C4B	AND $5958,X	; MMC5 register or expansion RAM 
$9C4E	.byte $5a	; INVALID OPCODE !!!
$9C4F	.byte $5b	; INVALID OPCODE !!!
$9C50	CLI		;
$9C51	EOR $5B5A,Y	; MMC5 register or expansion RAM 
$9C54	CLI		;
$9C55	EOR $5B5A,Y	; MMC5 register or expansion RAM 
$9C58	CLI		;
$9C59	EOR $5B5A,Y	; MMC5 register or expansion RAM 
$9C5C	.byte $3a	; INVALID OPCODE !!!
$9C5D	.byte $3b	; INVALID OPCODE !!!
$9C5E	.byte $3c	; INVALID OPCODE !!!
$9C5F	.byte $3b	; INVALID OPCODE !!!
$9C60	.byte $3c	; INVALID OPCODE !!!
$9C61	.byte $3b	; INVALID OPCODE !!!
$9C62	.byte $3c	; INVALID OPCODE !!!
$9C63	.byte $3b	; INVALID OPCODE !!!
$9C64	RTS		; (within an if statement) 
$9C65	ADC ($62,X)	;
$9C67	.byte $63	; INVALID OPCODE !!!
$9C68	RTS		; (within an if statement) 
$9C69	ADC ($62,X)	;
$9C6B	.byte $63	; INVALID OPCODE !!!
$9C6C	.byte $5c	; INVALID OPCODE !!!
$9C6D	EOR $5F5E,X	; MMC5 register or expansion RAM 
$9C70	.byte $5c	; INVALID OPCODE !!!
$9C71	EOR $5F5E,X	; MMC5 register or expansion RAM 
$9C74	.byte $5c	; INVALID OPCODE !!!
$9C75	EOR $5F5E,X	; MMC5 register or expansion RAM 
$9C78	.byte $5c	; INVALID OPCODE !!!
$9C79	EOR $5F5E,X	; MMC5 register or expansion RAM 
$9C7C	RTS		;

$9C7D	ADC ($62,X)	;
$9C7F	.byte $63	; INVALID OPCODE !!!
$9C80	RTS		;

$9C81	ADC ($62,X)	;
$9C83	.byte $63	; INVALID OPCODE !!!
$9C84	.byte $5c	; INVALID OPCODE !!!
$9C85	EOR $5F5E,X	; MMC5 register or expansion RAM 
$9C88	.byte $5c	; INVALID OPCODE !!!
$9C89	EOR $5F5E,X	; MMC5 register or expansion RAM 
$9C8C	.byte $5c	; INVALID OPCODE !!!
$9C8D	EOR $5F5E,X	; MMC5 register or expansion RAM 
$9C90	.byte $5c	; INVALID OPCODE !!!
$9C91	EOR $5F5E,X	; MMC5 register or expansion RAM 
$9C94	.byte $5c	; INVALID OPCODE !!!
$9C95	EOR $5F5E,X	; MMC5 register or expansion RAM 
$9C98	.byte $5c	; INVALID OPCODE !!!
$9C99	EOR $5F5E,X	; MMC5 register or expansion RAM 
$9C9C	.byte $5c	; INVALID OPCODE !!!
$9C9D	EOR $5F5E,X	; MMC5 register or expansion RAM 
$9CA0	.byte $5c	; INVALID OPCODE !!!
$9CA1	EOR $5F5E,X	; MMC5 register or expansion RAM 
$9CA4	RTI		;

$9CA5	BVC $9CF7	;
$9CA7	BVC $9CF9	;
$9CA9	BCC $9C4B	;
$9CAB	LDY #$23	;
$9CAD	BEQ $9CBF	;
$9CAF	BRK		;
$9CB0	BRK		;
$9CB1	LDY #$a0	;
$9CB3	LDY #$a0	;
$9CB5	BRK		;
$9CB6	BRK		;
$9CB7	ASL A		;
$9CB8	ASL A		;
$9CB9	ASL A		;
$9CBA	ASL A		;
$9CBB	ASL A		;
$9CBC	ASL A		;
$9CBD	ASL A		;
$9CBE	ASL A		;
$9CBF	BRK		;
$9CC0	.byte $a3	; INVALID OPCODE !!!
$9CC1	.byte $04	; INVALID OPCODE !!!
$9CC2	.byte $04	; INVALID OPCODE !!!
$9CC3	.byte $93	; INVALID OPCODE !!!
$9CC4	STY $94,X	;
$9CC6	STY $A3,X	;
$9CC8	ORA $04  	;
$9CCA	STA $96,X	;
$9CCC	STX $96,Y 	;
$9CCE	LDX #$ea	;
$9CD0	ORA $93  	;
$9CD2	STY $94,X	;
$9CD4	STY $94,X	;
$9CD6	LDX #$eb	;
$9CD8	ORA $95  	;
$9CDA	STX $96,Y 	;
$9CDC	STX $96,Y 	;
$9CDE	.byte $a3	; INVALID OPCODE !!!
$9CDF	.byte $34	; INVALID OPCODE !!!
$9CE0	.byte $03	; INVALID OPCODE !!!
$9CE1	.byte $93	; INVALID OPCODE !!!
$9CE2	STY $94,X	;
$9CE4	.byte $a3	; INVALID OPCODE !!!
$9CE5	AND $03,X	;
$9CE7	STA $96,X	;
$9CE9	STX $A3,Y 	;
$9CEB	.byte $1a	; INVALID OPCODE !!!
$9CEC	.byte $04	; INVALID OPCODE !!!
$9CED	.byte $93	; INVALID OPCODE !!!
$9CEE	STY $94,X	;
$9CF0	STY $A3,X	;
$9CF2	.byte $1b	; INVALID OPCODE !!!
$9CF3	.byte $04	; INVALID OPCODE !!!
$9CF4	STA $96,X	;
$9CF6	STX $96,Y 	;
$9CF8	.byte $63	; INVALID OPCODE !!!
$9CF9	.byte $80	; INVALID OPCODE !!!
$9CFA	JSR $2397	;
$9CFD	LDY #$20	;
$9CFF	TYA		;
$9D00	STA $9998,Y	;
$9D03	TYA		;
$9D04	STA $9998,Y	;
$9D07	TYA		;
$9D08	STA $9998,Y	;
$9D0B	TYA		;
$9D0C	STA $9998,Y	;
$9D0F	TYA		;
$9D10	STA $9998,Y	;
$9D13	TYA		;
$9D14	STA $9998,Y	;
$9D17	TYA		;
$9D18	STA $9998,Y	;
$9D1B	TYA		;
$9D1C	STA $9998,Y	;
$9D1F	.byte $23	; INVALID OPCODE !!!
$9D20	CPY #$08	;
$9D22	RTI		;

$9D23	BVC $9D75	;
$9D25	BVC $9D77	;
$9D27	BCC $9CC9	;
$9D29	LDY #$63	;
$9D2B	INX		;
$9D2C	BPL $9D2D	;
$9D2E	BRK		;
$9D2F	.byte $22	; INVALID OPCODE !!!
$9D30	EOR #$0e	;
$9D32	BMI $9D65	;
$9D34	.byte $32	; INVALID OPCODE !!!
$9D35	AND ($32),Y	;
$9D37	AND ($32),Y	;
$9D39	AND ($32),Y	;
$9D3B	AND ($32),Y	;
$9D3D	AND ($32),Y	;
$9D3F	.byte $33	; INVALID OPCODE !!!
$9D40	BRK		;
$9D41	AND ($57,X)	;
$9D43	ASL $30  	;
$9D45	AND ($32),Y	;
$9D47	AND ($32),Y	;
$9D49	.byte $33	; INVALID OPCODE !!!
$9D4A	AND ($65,X)	;
$9D4C	ASL $30  	;
$9D4E	AND ($32),Y	;
$9D50	AND ($32),Y	;
$9D52	.byte $33	; INVALID OPCODE !!!
$9D53	BRK		;
$9D54	AND ($90,X)	;
$9D56	.byte $03	; INVALID OPCODE !!!
$9D57	BMI $9D8A	;
$9D59	.byte $33	; INVALID OPCODE !!!
$9D5A	.byte $22	; INVALID OPCODE !!!
$9D5B	ROL $03  	;
$9D5D	BMI $9D90	;
$9D5F	.byte $33	; INVALID OPCODE !!!
$9D60	.byte $22	; INVALID OPCODE !!!
$9D61	.byte $57	; INVALID OPCODE !!!
$9D62	.byte $03	; INVALID OPCODE !!!
$9D63	BMI $9D96	;
$9D65	.byte $33	; INVALID OPCODE !!!
$9D66	.byte $22	; INVALID OPCODE !!!
$9D67	JMP ($3003)	;
$9D6A	AND ($33),Y	;
$9D6C	.byte $22	; INVALID OPCODE !!!
$9D6D	.byte $f2	; INVALID OPCODE !!!
$9D6E	.byte $03	; INVALID OPCODE !!!
$9D6F	BMI $9DA2	;
$9D71	.byte $33	; INVALID OPCODE !!!
$9D72	BRK		;
$9D73	JSR $03CB	;
$9D76	BMI $9DA9	;
$9D78	.byte $33	; INVALID OPCODE !!!
$9D79	LDA ($6D,X)	;
$9D7B	.byte $03	; INVALID OPCODE !!!
$9D7C	ROL $403F,X	; unknown register 
$9D7F	LDA ($59,X)	;
$9D81	.byte $04	; INVALID OPCODE !!!
$9D82	ROL $3F3F,X	;
$9D85	RTI		; (within an if statement) 
$9D86	LDA ($A5,X)	;
$9D88	.byte $03	; INVALID OPCODE !!!
$9D89	ROL $403F,X	; unknown register 
$9D8C	.byte $22	; INVALID OPCODE !!!
$9D8D	TAX		;
$9D8E	.byte $03	; INVALID OPCODE !!!
$9D8F	BMI $9DC2	;
$9D91	.byte $33	; INVALID OPCODE !!!
$9D92	.byte $22	; INVALID OPCODE !!!
$9D93	.byte $b3	; INVALID OPCODE !!!
$9D94	.byte $03	; INVALID OPCODE !!!
$9D95	BMI $9DC8	;
$9D97	.byte $33	; INVALID OPCODE !!!
$9D98	BRK		;
$9D99	JSR $02E2	;
$9D9C	BMI $9DD1	;
$9D9E	JSR $02FB	;
$9DA1	BMI $9DD6	;
$9DA3	AND ($57,X)	;
$9DA5	.byte $02	; INVALID OPCODE !!!
$9DA6	BMI $9DDB	;
$9DA8	AND ($93,X)	;
$9DAA	.byte $02	; INVALID OPCODE !!!
$9DAB	BMI $9DE0	;
$9DAD	.byte $22	; INVALID OPCODE !!!
$9DAE	.byte $0b	; INVALID OPCODE !!!
$9DAF	.byte $02	; INVALID OPCODE !!!
$9DB0	BMI $9DE5	;
$9DB2	.byte $22	; INVALID OPCODE !!!
$9DB3	.byte $47	; INVALID OPCODE !!!
$9DB4	.byte $02	; INVALID OPCODE !!!
$9DB5	BMI $9DEA	;
$9DB7	.byte $22	; INVALID OPCODE !!!
$9DB8	.byte $83	; INVALID OPCODE !!!
$9DB9	.byte $02	; INVALID OPCODE !!!
$9DBA	BMI $9DEF	;
$9DBC	.byte $22	; INVALID OPCODE !!!
$9DBD	.byte $cf	; INVALID OPCODE !!!
$9DBE	.byte $04	; INVALID OPCODE !!!
$9DBF	BMI $9DF2	;
$9DC1	.byte $32	; INVALID OPCODE !!!
$9DC2	.byte $33	; INVALID OPCODE !!!
$9DC3	BRK		;
$9DC4	.byte $22	; INVALID OPCODE !!!
$9DC5	DEX		;
$9DC6	.byte $03	; INVALID OPCODE !!!
$9DC7	BMI $9DFA	;
$9DC9	.byte $33	; INVALID OPCODE !!!
$9DCA	.byte $22	; INVALID OPCODE !!!
$9DCB	.byte $d2	; INVALID OPCODE !!!
$9DCC	.byte $03	; INVALID OPCODE !!!
$9DCD	BMI $9E00	;
$9DCF	.byte $33	; INVALID OPCODE !!!
$9DD0	BRK		;
$9DD1	AND ($08,X)	;
$9DD3	.byte $04	; INVALID OPCODE !!!
$9DD4	BMI $9E07	;
$9DD6	.byte $32	; INVALID OPCODE !!!
$9DD7	.byte $33	; INVALID OPCODE !!!
$9DD8	AND ($14,X)	;
$9DDA	.byte $04	; INVALID OPCODE !!!
$9DDB	BMI $9E0E	;
$9DDD	.byte $32	; INVALID OPCODE !!!
$9DDE	.byte $33	; INVALID OPCODE !!!
$9DDF	LDA ($A5,X)	;
$9DE1	.byte $04	; INVALID OPCODE !!!
$9DE2	ROL $3F3F,X	;
$9DE5	RTI		; (within an if statement) 
$9DE6	LDA ($BA,X)	;
$9DE8	.byte $04	; INVALID OPCODE !!!
$9DE9	ROL $3F3F,X	;
$9DEC	RTI		; (within an if statement) 
$9DED	.byte $22	; INVALID OPCODE !!!
$9DEE	JMP ($3006)	;
$9DF1	AND ($32),Y	;
$9DF3	AND ($32),Y	;
$9DF5	.byte $33	; INVALID OPCODE !!!
$9DF6	BRK		;
$9DF7	.byte $22	; INVALID OPCODE !!!
$9DF8	INC $3004	;
$9DFB	AND ($32),Y	;
$9DFD	.byte $33	; INVALID OPCODE !!!
$9DFE	JSR $03F9	;
$9E01	BMI $9E34	;
$9E03	.byte $33	; INVALID OPCODE !!!
$9E04	LDA ($1A,X)	;
$9E06	.byte $03	; INVALID OPCODE !!!
$9E07	.byte $3f	; INVALID OPCODE !!!
$9E08	.byte $3f	; INVALID OPCODE !!!
$9E09	RTI		; (within an if statement) 
$9E0A	AND ($90,X)	;
$9E0C	.byte $03	; INVALID OPCODE !!!
$9E0D	BMI $9E40	;
$9E0F	.byte $33	; INVALID OPCODE !!!
$9E10	LDA ($B1,X)	;
$9E12	.byte $03	; INVALID OPCODE !!!
$9E13	.byte $3f	; INVALID OPCODE !!!
$9E14	.byte $3f	; INVALID OPCODE !!!
$9E15	RTI		; (within an if statement) 
$9E16	.byte $22	; INVALID OPCODE !!!
$9E17	PLP		;
$9E18	.byte $03	; INVALID OPCODE !!!
$9E19	BMI $9E4C	;
$9E1B	.byte $33	; INVALID OPCODE !!!
$9E1C	LDX #$49	;
$9E1E	.byte $03	; INVALID OPCODE !!!
$9E1F	.byte $3f	; INVALID OPCODE !!!
$9E20	.byte $3f	; INVALID OPCODE !!!
$9E21	RTI		; (within an if statement) 
$9E22	JSR $02EA	;
$9E25	BMI $9E5A	;
$9E27	BRK		;
$9E28	LDX #$6c	;
$9E2A	.byte $03	; INVALID OPCODE !!!
$9E2B	ROL $403F,X	; unknown register 
$9E2E	LDX #$73	;
$9E30	.byte $03	; INVALID OPCODE !!!
$9E31	ROL $403F,X	; unknown register 
$9E34	JSR $04E4	;
$9E37	BMI $9E6A	;
$9E39	.byte $32	; INVALID OPCODE !!!
$9E3A	.byte $33	; INVALID OPCODE !!!
$9E3B	JSR $04F8	;
$9E3E	BMI $9E71	;
$9E40	.byte $32	; INVALID OPCODE !!!
$9E41	.byte $33	; INVALID OPCODE !!!
$9E42	AND ($A8,X)	;
$9E44	.byte $04	; INVALID OPCODE !!!
$9E45	BMI $9E78	;
